,simulation,time,R_c
0,LigParGen/SM25/SM25/FEP/water/Coulomb/0000/,49999.8,0.0703
1,LigParGen/SM25/SM25/FEP/water/Coulomb/0250/,49999.8,0.31448000000000004
2,LigParGen/SM25/SM25/FEP/water/Coulomb/0500/,49999.8,0.10812000000000001
3,LigParGen/SM25/SM25/FEP/water/Coulomb/0750/,49999.8,0.048539999999999986
4,LigParGen/SM25/SM25/FEP/water/Coulomb/1000/,49999.8,0.16971999999999998
5,LigParGen/SM25/SM25/FEP/water/VDW/0000/,49999.8,0.0008799999999999998
6,LigParGen/SM25/SM25/FEP/water/VDW/0050/,49999.8,0.0005
7,LigParGen/SM25/SM25/FEP/water/VDW/0100/,49999.8,0.00456
8,LigParGen/SM25/SM25/FEP/water/VDW/0200/,49999.8,0.00364
9,LigParGen/SM25/SM25/FEP/water/VDW/0300/,49999.8,0.004059999999999999
10,LigParGen/SM25/SM25/FEP/water/VDW/0400/,49999.8,0.006719999999999999
11,LigParGen/SM25/SM25/FEP/water/VDW/0500/,49999.8,0.008999999999999998
12,LigParGen/SM25/SM25/FEP/water/VDW/0600/,49999.8,0.011879999999999998
13,LigParGen/SM25/SM25/FEP/water/VDW/0650/,49999.8,0.034379999999999994
14,LigParGen/SM25/SM25/FEP/water/VDW/0700/,49999.8,0.10800000000000001
15,LigParGen/SM25/SM25/FEP/water/VDW/0750/,49999.8,0.2954
16,LigParGen/SM25/SM25/FEP/water/VDW/0800/,49999.8,0.05154
17,LigParGen/SM25/SM25/FEP/water/VDW/0850/,49999.8,0.015919999999999997
18,LigParGen/SM25/SM25/FEP/water/VDW/0900/,49999.8,0.008879999999999999
19,LigParGen/SM25/SM25/FEP/water/VDW/0950/,49999.8,0.00112
20,LigParGen/SM25/SM25/FEP/water/VDW/1000/,49999.8,0.00124
21,LigParGen/SM25/SM25/FEP/octanol/Coulomb/0000/,150000.1,0.5995226698488676
22,LigParGen/SM25/SM25/FEP/octanol/Coulomb/0125/,150000.1,0.4628635809094606
